bldg_gid,count
105879,81
331203,81
613900,81
390829,81
570375,81
381567,81
507263,81
333754,81
484515,81
394066,81
434013,81
754018,80
366974,80
757897,80
337519,80
770152,80
380329,80
611472,80
419809,80
604972,80
307954,80
178966,80
352161,80
146471,80
401859,80
272667,80
433376,80
280379,80
411520,80
84106,80
412134,80
43343,80
67369,80
9078,80
413165,79
124663,79
366949,79
128783,79
394045,79
65166,79
394583,79
475005,79
735036,79
467037,79
743970,79
614163,79
254831,79
512314,79
256206,79
640459,79
258668,79
474058,79
228632,79
602565,79
209498,79
626872,79
565508,79
416314,78
502761,78
290852,78
579804,78
298549,78
466434,78
401180,78
602640,78
458117,78
574621,78
171856,78
506807,78
213573,78
630924,78
164755,78
515778,78
219723,78
2048,78
699711,78
120235,78
712474,78
32791,78
35296,78
593306,77
53522,77
465949,77
121025,77
639256,77
130901,77
518905,77
739736,77
622409,77
689738,77
561143,77
734190,77
510216,77
657859,77
389459,77
661465,77
404803,77
818675,77
418579,77
746069,77
304687,77
179312,77
292344,77
192056,77
325816,77
233504,77
348236,77
283147,77
290003,77
152981,77
211219,77
469259,76
268113,76
556427,76
155869,76
464651,76
187875,76
504149,76
294734,76
563972,76
405357,76
630374,76
344599,76
46791,76
401134,76
123463,76
410861,76
128387,76
437064,76
806350,76
659733,76
611911,75
751816,75
649746,75
732746,75
513021,75
792328,75
513967,75
797019,75
422109,75
799077,75
334257,75
784264,75
372984,75
212184,75
446917,75
253828,75
457915,75
85491,75
2950,75
27971,75
52637,75
117449,75
39158,75
20149,75
380111,74
12643,74
294906,74
58300,74
425389,74
131895,74
393835,74
77073,74
431013,74
774418,74
394291,74
712340,74
314207,74
735066,74
402785,74
699078,74
388367,74
463813,74
223714,74
521404,74
145341,74
477300,74
246554,74
653476,74
254247,74
494003,74
462750,74
627868,74
461381,74
739153,73
521842,73
791193,73
611874,73
714472,73
580518,73
769223,73
640228,73
203450,73
570640,73
227821,73
537659,73
238453,73
571588,73
271675,73
550057,73
247424,73
10767,73
221092,73
70844,73
418211,73
399832,73
298547,73
288276,73
338938,73
428977,73
292323,73
363396,73
356331,73
41980,72
305614,72
106637,72
390112,72
67727,72
371859,72
496370,72
387678,72
560469,72
403388,72
606676,72
437080,72
631206,72
797497,72
481969,72
192087,72
172359,72
404794,71
225708,71
380438,71
261069,71
343638,71
272107,71
327157,71
139683,71
391748,71
177030,71
332911,71
637512,71
360228,71
612409,71
360345,71
483319,71
371835,71
512261,71
403724,71
620174,71
403369,71
508969,71
105111,71
539143,71
3875,71
506508,71
56154,71
789918,71
291,71
722795,71
68170,71
689875,71
688150,71
817826,71
759516,71
405377,70
802692,70
459927,70
666589,70
423353,70
805400,70
406197,70
806354,70
41697,70
722883,70
98151,70
701130,70
115398,70
661423,70
18995,70
707284,70
207010,70
756020,70
241744,70
489552,70
247452,70
555921,70
653820,70
494644,70
627470,70
478359,70
172779,69
535337,69
45095,69
611180,69
46196,69
534870,69
92568,69
557748,69
96212,69
546738,69
106324,69
547180,69
54161,69
513158,69
128334,69
509117,69
440711,69
602762,69
357557,69
587073,69
378251,69
509352,69
404773,69
494793,69
406677,69
526639,69
400641,69
642500,69
392832,69
517783,69
408124,69
687789,69
454176,69
657258,69
455912,69
792624,69
435037,69
794603,69
718960,69
783108,69
758728,69
703822,69
689131,69
88431,68
801920,68
94745,68
789833,68
26778,68
661776,68
51474,68
793578,68
106894,68
797407,68
110623,68
445975,68
111786,68
369622,68
124269,68
291534,68
36158,68
427800,68
79125,68
449280,68
205987,68
376127,68
229413,68
412183,68
229791,68
593729,68
133928,68
570304,68
239745,68
571781,68
187299,68
479651,68
561421,68
473264,68
515997,68
502645,68
145900,67
487512,67
181610,67
467172,67
134446,67
482736,67
163700,67
524400,67
135573,67
479703,67
200586,67
624972,67
41093,67
625312,67
90501,67
525765,67
14104,67
489202,67
8201,67
495324,67
17809,67
802531,67
73729,67
788314,67
439351,67
701201,67
415358,67
717439,67
380775,67
663466,67
292144,67
782752,67
328661,67
736770,67
408180,67
769450,67
412773,67
700747,66
441099,66
739766,66
293257,66
663937,66
392293,66
723553,66
451763,66
813371,66
387595,66
713578,66
387638,66
720326,66
402713,66
746188,66
388037,66
609462,66
436755,66
634777,66
325921,66
579165,66
254689,66
485071,66
258138,66
637803,66
167913,66
569095,66
206377,66
652884,66
206389,66
601151,66
241108,66
560623,66
138824,66
467307,66
243760,66
551195,66
43416,66
552065,66
98449,66
642308,66
63313,66
520410,66
71148,66
78246,66
405350,65
80206,65
399787,65
84429,65
399948,65
10723,65
400076,65
88489,65
401911,65
50343,65
401998,65
107296,65
435457,65
53440,65
437591,65
55112,65
438182,65
68398,65
458601,65
8919,65
477837,65
663539,65
517350,65
750450,65
490132,65
791633,65
617534,65
683278,65
530953,65
205447,65
586509,65
205319,65
151163,65
259550,65
161863,65
267828,65
143417,65
174344,65
186667,65
1486,64
158002,64
103253,64
181234,64
112467,64
188132,64
120102,64
615294,64
5154,64
615588,64
8872,64
573623,64
36706,64
533625,64
399373,64
540749,64
422171,64
471494,64
406435,64
564660,64
423374,64
650016,64
406717,64
607585,64
361166,64
788372,64
447185,64
807888,64
323879,64
812319,64
448635,64
766317,64
453198,64
661388,64
387704,64
756258,64
403029,64
714765,64
746554,64
784924,64
801221,64
90045,63
771034,63
45118,63
690867,63
92296,63
701614,63
101708,63
814760,63
124194,63
780573,63
17186,63
654685,63
35273,63
655298,63
35477,63
737332,63
376912,63
663140,63
309665,63
738307,63
365822,63
177826,63
378507,63
178190,63
416691,63
133083,63
398175,63
233389,63
417106,63
234338,63
359182,63
211539,63
459468,63
466293,63
308177,63
615863,63
328963,63
652260,63
329111,63
652325,63
308779,63
620711,63
435338,63
623225,63
458067,63
509157,63
356423,63
573484,63
605500,63
772710,62
534659,62
715540,62
638027,62
772905,62
485619,62
685110,62
481117,62
813125,62
509111,62
683109,62
640092,62
743022,62
627082,62
818381,62
627527,62
766830,62
533762,62
707865,62
563979,62
727316,62
468966,62
801398,62
404055,62
40476,62
417468,62
80265,62
337879,62
99474,62
302683,62
14454,62
406451,62
4610,62
323292,62
167715,62
406852,62
231222,62
430036,62
151748,62
394033,62
134049,62
408780,62
142441,62
430942,62
238286,62
409017,62
270769,62
402215,62
156425,62
402891,62
279445,62
456842,62
136013,62
457594,62
388339,62
437768,62
267578,61
404295,61
240647,61
336362,61
155425,61
285781,61
143882,61
379291,61
279488,61
307580,61
177233,61
380272,61
792335,61
444434,61
777072,61
338944,61
733431,61
407389,61
733752,61
320450,61
679355,61
456965,61
709303,61
412138,61
699347,61
291774,61
472692,61
43536,61
598006,61
97917,61
469395,61
26331,61
570950,61
105781,61
601738,61
127878,61
588799,61
473504,61
526565,61
565145,61
520744,61
85346,60
482378,60
86171,60
516315,60
86236,60
516822,60
113711,60
493178,60
121196,60
569404,60
130283,60
474090,60
722156,60
469850,60
722654,60
603388,60
716890,60
625680,60
683258,60
488652,60
794178,60
589085,60
718336,60
515273,60
718868,60
629413,60
792200,60
606180,60
786127,60
565749,60
222976,60
469033,60
223358,60
438763,60
261733,60
336299,60
180488,60
326645,60
137134,60
390136,60
210908,60
404820,60
185601,60
344827,60
132192,60
383455,60
278444,60
448400,60
251525,60
345983,60
452954,60
373832,60
455851,60
330185,60
411166,60
761127,59
414447,59
715341,59
366951,59
739441,59
399214,59
682157,59
459635,59
749325,59
382159,59
731482,59
424681,59
741010,59
449221,59
716938,59
393911,59
717732,59
304882,59
733494,59
346924,59
671744,59
388737,59
658517,59
458725,59
735030,59
254455,59
783827,59
261555,59
703862,59
145890,59
685056,59
236306,59
759520,59
182254,59
96288,59
154802,59
28922,59
253185,59
112025,59
528564,59
117432,59
516884,59
31089,59
512871,59
59101,59
547783,59
66164,59
475397,59
586365,59
603834,59
646507,59
525590,59
539816,59
514981,59
650197,59
527035,59
565138,59
770950,58
594518,58
771285,58
477616,58
740056,58
487286,58
682365,58
638152,58
687643,58
509078,58
774721,58
623271,58
775222,58
645170,58
697260,58
587575,58
751409,58
589419,58
812633,58
509988,58
776235,58
575970,58
712948,58
576459,58
724907,58
483129,58
793366,58
104407,58
778626,58
106537,58
817794,58
55573,58
660077,58
119659,58
744645,58
131782,58
797608,58
35292,58
666319,58
35941,58
382218,58
254753,58
338521,58
203861,58
319493,58
257041,58
333734,58
258228,58
353084,58
231471,58
294276,58
211031,58
456895,58
212157,58
196700,58
270540,58
243801,58
174462,58
273352,58
217470,58
280067,58
801713,57
157129,57
787553,57
256797,57
684607,57
225317,57
711050,57
259989,57
789893,57
168994,57
806666,57
207546,57
790606,57
263923,57
809251,57
238916,57
712194,57
240773,57
717105,57
241915,57
661404,57
184898,57
679164,57
156124,57
332240,57
164025,57
292685,57
247614,57
399331,57
217606,57
399411,57
135940,57
327715,57
201642,57
400049,57
251730,57
344766,57
281221,57
371286,57
252225,57
323667,57
282100,57
452264,57
462757,57
431029,57
483429,57
402033,57
653236,57
375478,57
654626,57
89135,57
518235,57
50273,57
531683,57
102543,57
524899,57
110590,57
623415,57
15013,57
462829,57
75506,57
646471,57
650382,57
499103,57
492082,57
565739,57
86734,56
500617,56
93341,56
577872,56
25381,56
528546,56
51253,56
503518,56
53148,56
536063,56
112663,56
512331,56
8134,56
639053,56
69721,56
619357,56
36880,56
583306,56
75744,56
621861,56
78152,56
494240,56
189417,56
563604,56
145139,56
491860,56
190411,56
650470,56
150882,56
576888,56
229748,56
748472,56
181548,56
696423,56
152865,56
748826,56
197295,56
687368,56
143491,56
731624,56
155047,56
766327,56
149473,56
678714,56
244486,56
766671,56
365430,56
714201,56
414395,56
691213,56
349437,56
798407,56
326714,56
736902,56
418053,56
759152,56
390840,56
399426,56
327930,56
400084,56
400664,56
430292,56
411250,56
738735,55
404755,55
689261,55
307768,55
748115,55
446204,55
772489,55
323128,55
693352,55
448356,55
776984,55
369405,55
792423,55
447738,55
794086,55
425960,55
742842,55
400716,55
726367,55
352727,55
818713,55
429868,55
703014,55
314031,55
736413,55
362077,55
768779,55
453294,55
695616,55
324634,55
689178,55
334856,55
534477,55
394769,55
611323,55
410128,55
534867,55
403370,55
594554,55
356150,55
482619,55
86388,55
619306,55
23291,55
620212,55
46604,55
509004,55
28470,55
621624,55
7149,55
623722,55
29224,55
649688,55
115396,55
506923,55
256042,55
565519,55
224186,55
257358,55
226883,55
261607,55
180473,55
234600,55
169975,55
142905,55
155648,55
164280,55
144953,55
165709,55
309672,54
205108,54
404035,54
260236,54
377398,54
133518,54
303765,54
262160,54
309978,54
235930,54
404764,54
182524,54
337216,54
268763,54
417938,54
266675,54
286417,54
274176,54
327541,54
144109,54
446124,54
175207,54
297211,54
164489,54
319184,54
248429,54
328523,54
144628,54
394027,54
251328,54
430519,54
511206,54
433514,54
612041,54
388510,54
485161,54
412314,54
493299,54
679642,54
536204,54
729935,54
569107,54
761388,54
558306,54
731341,54
597799,54
740459,54
653266,54
724843,54
497006,54
793168,54
465109,54
814792,54
537769,54
815124,54
620797,54
817196,54
621244,54
794780,54
518986,54
779814,54
561280,54
817792,54
514262,54
818618,54
525902,54
695316,54
526347,54
758518,54
575145,54
720354,54
564898,54
720708,54
607375,54
95497,54
590748,54
27325,54
591236,54
13479,54
502534,54
110389,54
55358,54
30147,54
117827,54
122605,54
124907,54
65046,54
36730,54
75522,54
609019,53
42145,53
609365,53
84403,53
609342,53
87885,53
527939,53
44839,53
592657,53
97084,53
594520,53
97235,53
612298,53
100072,53
496612,53
3730,53
467561,53
103986,53
487536,53
106306,53
500423,53
107653,53
545893,53
34512,53
508500,53
70379,53
599135,53
18958,53
547737,53
405214,53
585226,53
405320,53
485915,53
406246,53
548718,53
460210,53
472205,53
462029,53
603047,53
328220,53
625011,53
425758,53
562236,53
450211,53
539670,53
301426,53
604621,53
385625,53
589697,53
353865,53
553026,53
334372,53
225757,53
437874,53
226195,53
325999,53
227302,53
747799,53
145874,53
802667,53
182082,53
730638,53
183311,53
705255,53
212524,53
774540,53
239704,53
809361,53
274662,53
775173,53
217855,53
776719,53
792244,53
813464,53
706834,53
706858,53
678619,53
713916,53
668630,53
707972,53
756875,53
797302,53
768242,53
783829,53
737711,53
699293,53
178388,52
747947,52
166897,52
778173,52
205807,52
743207,52
259441,52
683487,52
228721,52
756120,52
192820,52
714162,52
284871,52
756313,52
182080,52
694898,52
153043,52
703275,52
266190,52
758630,52
238266,52
704049,52
153550,52
759197,52
269819,52
785932,52
285937,52
634347,52
213446,52
502783,52
271222,52
566646,52
275779,52
503049,52
220540,52
597004,52
221431,52
482696,52
10729,52
601586,52
84128,52
548806,52
47254,52
643449,52
98081,52
574681,52
25903,52
656238,52
109006,52
604433,52
128957,52
506271,52
65497,52
563414,52
69799,52
605922,52
70659,52
515244,52
9267,52
629898,52
38647,52
650586,52
356886,52
565864,52
299402,52
633862,52
357086,52
377716,52
349935,52
367903,52
337327,52
419615,52
390991,52
313006,52
350704,52
421379,52
406129,52
382214,52
382479,52
308006,52
400610,52
426078,52
393271,52
450871,52
288948,52
408230,52
432110,52
374066,52
455709,52
347613,52
330202,52
456983,52
133021,51
440922,51
226649,51
415813,51
225016,51
441793,51
229116,51
404821,51
192322,51
418483,51
141125,51
390703,51
137090,51
343931,51
210051,51
351024,51
284048,51
392927,51
266286,51
426039,51
273192,51
298754,51
200481,51
451458,51
139870,51
324145,51
177194,51
324266,51
592211,51
430151,51
516609,51
430297,51
486951,51
453292,51
610840,51
363384,51
566877,51
431256,51
544493,51
402194,51
611438,51
402502,51
611477,51
387600,51
594980,51
376091,51
492330,51
436033,51
614882,51
286857,51
580959,51
803759,51
599663,51
772429,51
599723,51
773133,51
560023,51
749475,51
483578,51
696634,51
483651,51
749825,51
505965,51
763433,51
587871,51
656930,51
573885,51
812019,51
630361,51
697756,51
466567,51
779157,51
565078,51
726063,51
633428,51
780365,51
79689,51
735410,51
39963,51
744903,51
5824,51
782932,51
86265,51
736276,51
43680,51
783609,51
46101,51
736920,51
27938,51
799588,51
54144,51
800025,51
108938,51
800057,51
59868,51
699446,51
61592,51
763287,51
62565,51
715091,51
127759,51
709721,51
16937,51
801886,50
40414,50
802505,50
83927,50
749863,50
43888,50
711861,50
44671,50
808328,50
111338,50
811927,50
112329,50
658115,50
120752,50
706879,50
34509,50
778349,50
71330,50
661351,50
74847,50
665976,50
378526,50
817383,50
441922,50
743743,50
379037,50
797107,50
418614,50
727493,50
332266,50
663807,50
399991,50
720307,50
351885,50
737804,50
406682,50
759497,50
328281,50
158230,50
296319,50
191323,50
429974,50
261184,50
409731,50
264382,50
363823,50
169293,50
410835,50
234065,50
411101,50
146799,50
436225,50
152986,50
436635,50
237447,50
412255,50
212432,50
321131,50
153905,50
307064,50
143048,50
592885,50
270195,50
610257,50
271064,50
486916,50
241768,50
610754,50
135009,50
487072,50
174119,50
480483,50
215952,50
636854,50
248477,50
511472,50
249504,50
544094,50
219800,50
613183,50
535567,50
468598,50
504095,50
569207,50
639268,50
508440,50
584355,50
476410,50
619983,50
601236,50
601910,50
643918,50
549391,50
586683,50
602987,50
626660,50
473220,50
589972,50
520585,50
787374,49
534515,49
748610,49
534884,49
704792,49
483260,49
761736,49
543878,49
762440,49
594828,49
731088,49
503420,49
750796,49
567989,49
751857,49
556729,49
764673,49
522573,49
662408,49
557286,49
716998,49
467079,49
663592,49
467047,49
793566,49
616554,49
690538,49
598188,49
766220,49
470400,49
816012,49
643491,49
678687,49
586319,49
707159,49
644432,49
766326,49
602946,49
665124,49
519775,49
766802,49
514367,49
714383,49
475529,49
688881,49
509735,49
768151,49
627943,49
746519,49
501947,49
800060,49
481756,49
750381,49
629270,49
223770,49
472382,49
224786,49
540821,49
136612,49
520386,49
167038,49
607546,49
206300,49
590978,49
133346,49
82417,49
229415,49
82981,49
262434,49
22299,49
232377,49
44533,49
141809,49
23485,49
142164,49
6038,49
182209,49
24999,49
182362,49
48196,49
236625,49
49532,49
211797,49
50422,49
266629,49
26890,49
134458,49
52507,49
147948,49
29089,49
271305,49
57012,49
197925,49
31731,49
215253,49
16263,49
163760,49
127622,49
245727,49
65414,49
175301,49
17874,49
278111,49
404754,49
278433,49
343193,49
202794,49
398247,49
321983,49
358516,49
398470,49
418173,49
398727,49
381206,49
406092,49
421605,49
382809,49
385033,49
384962,49
298981,49
353535,49
457512,49
356004,49
458229,49
341735,49
542231,48
300839,48
553907,48
376827,48
486996,48
356981,48
543475,48
378120,48
579586,48
404680,48
612112,48
293168,48
467510,48
442163,48
508096,48
405389,48
522348,48
405455,48
482677,48
327212,48
503751,48
420320,48
557257,48
337610,48
508306,48
420948,48
638121,48
381026,48
558491,48
315760,48
569633,48
359685,48
474066,48
289919,48
481293,48
446391,48
538400,48
319353,48
532360,48
400631,48
549753,48
297364,48
573311,48
371474,48
625303,48
452080,48
481532,48
301511,48
533589,48
394063,48
534039,48
373348,48
651262,48
401985,48
553197,48
325542,48
190823,48
402784,48
207422,48
388213,48
232345,48
403263,48
264258,48
682352,48
232556,48
748936,48
236580,48
804993,48
147597,48
739956,48
271435,48
790121,48
273173,48
658797,48
275707,48
724016,48
247343,48
812196,48
278258,48
792412,48
201356,48
813392,48
177518,48
814119,48
202711,48
713255,48
39869,48
815785,48
82735,48
778879,48
83070,48
698259,48
83805,48
755883,48
85336,48
819336,48
22736,48
757906,48
88902,48
703846,48
6137,48
689900,48
12027,48
665419,48
25452,48
55031,48
61233,48
31805,48
124878,48
126651,48
126729,48
64699,48
129326,48
72447,48
75774,48
624,48
39678,48
801776,47
82310,47
802189,47
44510,47
715206,47
24067,47
774043,47
48197,47
671106,47
27190,47
789982,47
110888,47
762388,47
57140,47
678158,47
61298,47
810316,47
122418,47
792138,47
123269,47
659079,47
123277,47
732709,47
124400,47
815770,47
63477,47
673611,47
131282,47
743800,47
2186,47
796710,47
35880,47
744552,47
71028,47
783765,47
36464,47
677427,47
19342,47
799212,47
37990,47
691848,47
77545,47
728954,47
20568,47
709509,47
299478,47
507612,47
414377,47
636087,47
377298,47
528599,47
294596,47
511213,47
302149,47
511268,47
336831,47
535030,47
404812,47
567715,47
331841,47
529388,47
379337,47
568495,47
350388,47
614381,47
358640,47
530291,47
368868,47
465978,47
421324,47
523395,47
424392,47
599094,47
310774,47
620602,47
383429,47
641620,47
428440,47
525564,47
340362,47
466864,47
320248,47
551401,47
394672,47
563623,47
402036,47
589948,47
434344,47
589861,47
403191,47
464467,47
396066,47
177622,47
203546,47
190212,47
167262,47
260165,47
179614,47
262572,47
263197,47
192532,47
169417,47
159600,47
169684,47
211196,47
134306,47
268853,47
134473,47
143263,47
138732,47
276927,47
248454,47
202504,47
413088,46
256337,46
396586,46
256537,46
366136,46
192024,46
349447,46
145863,46
389596,46
151937,46
415761,46
233360,46
415861,46
286287,46
441326,46
286761,46
416874,46
142189,46
358285,46
171524,46
292686,46
268366,46
315496,46
172092,46
369188,46
172218,46
315699,46
212889,46
292752,46
213083,46
407194,46
196754,46
407368,46
163039,46
362243,46
272574,46
394068,46
144082,46
394465,46
186544,46
394506,46
219530,46
432515,46
251878,46
455356,46
188016,46
456863,46
253417,46
356134,46
787788,46
458068,46
787123,46
388736,46
660734,46
438374,46
705391,46
40444,46
711511,46
82460,46
775675,46
42700,46
688122,46
93187,46
811142,46
46969,46
812699,46
47399,46
741292,46
101251,46
776929,46
13294,46
752400,46
109953,46
690259,46
110797,46
685655,46
112344,46
768182,46
30803,46
744100,46
127556,46
718949,46
68099,46
660523,46
69139,46
767480,46
75159,46
782850,46
77814,46
688134,46
521300,46
714731,46
516435,46
745705,46
528274,46
737078,46
636224,46
737220,46
567290,46
737493,46
522017,46
759586,46
580425,46
661550,46
613192,46
638062,46
517493,46
615447,46
482599,46
482578,46
652428,46
656578,46
570778,46
560316,46
640210,46
548395,46
643543,46
494164,46
586567,46
646165,46
532915,46
467323,46
510185,46
515307,46
629825,46
631507,46
348556,45
489576,45
314774,45
507447,45
377669,45
635549,45
441330,45
495918,45
342901,45
611354,45
336993,45
521820,45
337164,45
580064,45
419913,45
567825,45
350712,45
614239,45
368964,45
480723,45
445211,45
558734,45
369303,45
655851,45
369603,45
656113,45
422418,45
657509,45
424194,45
559206,45
407476,45
493600,45
451096,45
560008,45
329286,45
620015,45
334283,45
560329,45
394047,45
585620,45
401471,45
622009,45
294261,45
509060,45
454602,45
476461,45
292963,45
643964,45
402769,45
572681,45
435242,45
481475,45
341381,45
497789,45
311988,45
475485,45
376446,45
603145,45
787431,45
526147,45
762384,45
627908,45
790613,45
648521,45
791181,45
177912,45
750628,45
224763,45
809234,45
189932,45
723428,45
133134,45
663247,45
179622,45
751542,45
262068,45
792198,45
262684,45
685412,45
180280,45
777804,45
233484,45
717693,45
283107,45
725638,45
194163,45
707226,45
146718,45
817200,45
267692,45
779819,45
195632,45
766541,45
240103,45
675284,45
143689,45
726927,45
184578,45
781893,45
138687,45
819225,45
197966,45
695096,45
184930,45
758643,45
244659,45
785054,45
244460,45
686558,45
186308,45
746754,45
276031,45
85185,45
139957,45
95356,45
200798,45
47478,45
252652,45
95706,45
202895,45
27218,45
104839,45
54557,45
112018,45
59106,45
61932,45
16324,45
128553,45
65763,45
34093,45
68182,45
4868,45
593024,44
80952,44
586343,44
81029,44
494233,44
82873,44
609408,44
86969,44
566348,44
94977,44
542597,44
12562,44
542676,44
97836,44
483171,44
99881,44
635051,44
50901,44
635440,44
3543,44
554802,44
29723,44
611290,44
57051,44
555188,44
7380,44
594389,44
115977,44
611565,44
31219,44
611830,44
31595,44
611879,44
122403,44
555700,44
16106,44
487204,44
126592,44
598604,44
63685,44
511956,44
4238,44
500362,44
76061,44
546157,44
203597,44
656834,44
257944,44
657919,44
145607,44
569994,44
228938,44
619015,44
233353,44
500891,44
145994,44
483640,44
181114,44
585726,44
284421,44
518696,44
210602,44
621948,44
137454,44
486072,44
182132,44
468402,44
142282,44
513835,44
268079,44
573122,44
195631,44
532447,44
237560,44
532438,44
171947,44
624915,44
237988,44
532673,44
268965,44
587440,44
269117,44
466184,44
212940,44
646334,44
134975,44
563079,44
163158,44
626856,44
273176,44
502017,44
215243,44
533797,44
274105,44
630176,44
199697,44
575796,44
219583,44
470808,44
187022,44
651206,44
219249,44
541813,44
156601,44
507149,44
252840,44
652091,44
221434,44
300742,44
696087,44
413413,44
674445,44
326276,44
749277,44
357154,44
807135,44
416355,44
660230,44
295760,44
697130,44
404704,44
775464,44
318507,44
693669,44
379916,44
792415,44
380142,44
792454,44
405366,44
765446,44
405367,44
681061,44
322298,44
815937,44
420081,44
743093,44
420985,44
668686,44
391672,44
781076,44
406470,44
767325,44
406565,44
767936,44
313455,44
698849,44
406685,44
720866,44
370189,44
770272,44
446565,44
681725,44
447710,44
333105,44
425269,44
407057,44
427919,44
429594,44
393885,44
401290,44
373067,44
340522,44
402106,44
363113,44
387511,44
317713,44
355056,44
433934,44
387611,44
387660,44
330381,44
297768,44
412186,44
388732,44
499415,43
365716,43
470249,43
331413,43
609938,43
397335,43
528557,43
303723,43
611564,43
404799,43
652293,43
318396,43
482468,43
405191,43
544053,43
293966,43
556354,43
443932,43
595460,43
398919,43
612917,43
391095,43
613501,43
351040,43
658163,43
338176,43
619011,43
